bit_num,problem,mode,seed,Objective value,Primal-Dual Gap,Solving time,Presolving time,num_generators
2,251,scip_no_symmetry,2,1464956700,0.0002092487968194183,3603.818337,13.251008,0
2,251,scip_no_symmetry,3,1468375220,0.0002092487968194183,3605.785802,14.206344,0
2,251,scip_no_symmetry,4,1464846350,0.0002092487968194183,3600.211694,14.760559,0
2,252,scip_no_symmetry,0,1808800000,0.3333333333333333,3601.726119,17.686982,0
2,252,scip_no_symmetry,1,1808800000,0.3333333333333333,3600.135072,12.635352,0
2,252,scip_no_symmetry,2,1808800000,0.0,3065.398968,13.223289,0
2,252,scip_no_symmetry,3,1808800000,0.3333333333333333,3600.473134,13.804922,0
2,252,scip_no_symmetry,4,1808800000,0.3333333333333333,3602.078935,13.162451,0
2,253,scip_no_symmetry,0,1693210235,0.011634349030470914,3600.19937,12.692232,0
2,253,scip_no_symmetry,1,1672665067,0.0,3030.071665,12.544061,0
2,253,scip_no_symmetry,2,1699648923,0.014404432132963989,3600.022089,13.058846,0
2,253,scip_no_symmetry,3,1683767738,0.003878116343490305,3600.089852,12.814103,0
2,253,scip_no_symmetry,4,1693053791,0.009972299168975069,3600.86635,12.541326,0
2,254,scip_no_symmetry,0,1609244000,0.004035357417371253,3600.10096,12.552885,0
2,254,scip_no_symmetry,1,1619138000,0.011529592621060722,3600.080645,12.965689,0
2,254,scip_no_symmetry,2,1612532000,0.006341275941583398,3601.637057,13.060722,0
2,254,scip_no_symmetry,3,1617775000,0.009223674096848575,3604.410203,13.1139,0
2,254,scip_no_symmetry,4,1624442000,0.01210607225211376,3600.039545,13.052978,0
2,255,scip_no_symmetry,0,1610950580,0.012348098784790457,3601.690094,12.708778,0
2,255,scip_no_symmetry,1,1592089360,0.0,2537.780564,12.592984,0
2,255,scip_no_symmetry,2,1616059830,0.014112112896903532,3600.02009,13.27238,0
2,255,scip_no_symmetry,3,1640303260,0.4694952856350527,3600.20904,37.177738,0
2,255,scip_no_symmetry,4,1607759250,0.011172089376715192,3601.384515,12.612949,0
2,256,scip_no_symmetry,0,1335636078,0.0,24.175443,1.156693,0
2,256,scip_no_symmetry,1,1339688739,0.0,90.922393,3.142951,0
2,256,scip_no_symmetry,2,1338616273,0.0,97.092398,3.11852,0
2,256,scip_no_symmetry,3,1340534069,0.0,22.540053,1.149587,0
2,256,scip_no_symmetry,4,1337399318,0.0,77.110253,3.126794,0
2,257,scip_no_symmetry,0,1328366290,0.0005152573424171295,3600.008596,1.077555,0
2,257,scip_no_symmetry,1,1326528060,0.0005152573424171295,3600.002481,2.976305,0
2,257,scip_no_symmetry,2,1326305760,0.0005152573424171295,3600.002168,1.108558,0
2,257,scip_no_symmetry,3,1325687780,0.0005152573424171295,3600.00208,3.107497,0
2,257,scip_no_symmetry,4,1325066780,0.0005152573424171295,3600.004665,1.207413,0
2,258,scip_no_symmetry,0,1348400000,0.0,5.303231,1.156159,0
2,258,scip_no_symmetry,1,1348400000,0.0,5.208219,1.113666,0
2,258,scip_no_symmetry,2,1348400000,0.0,5.221468,1.099297,0
2,258,scip_no_symmetry,3,1348400000,0.0,5.533817,1.203118,0
2,258,scip_no_symmetry,4,1348400000,0.0,5.393148,1.220507,0
2,259,scip_no_symmetry,0,1319136000,0.0,118.64206,1.189829,0
2,259,scip_no_symmetry,1,1322911000,0.0,121.270298,1.189175,0
2,259,scip_no_symmetry,2,1321987000,0.0,189.8742,1.224586,0
2,259,scip_no_symmetry,3,1321471000,0.0,430.608659,3.111113,0
2,259,scip_no_symmetry,4,1323326000,0.0,142.030308,1.252208,0
2,260,scip_no_symmetry,0,1824700000,0.0,87.712233,3.228934,0
2,260,scip_no_symmetry,1,1824700000,0.0,84.691905,3.448582,0
2,260,scip_no_symmetry,2,1824700000,0.0,69.939114,3.391544,0
2,260,scip_no_symmetry,3,1824700000,0.0,78.223981,3.552867,0
2,260,scip_no_symmetry,4,1824700000,0.0,93.467,3.734741,0
2,261,scip_no_symmetry,0,1787100989,0.00017114495978093444,3600.117182,6.007445,0
2,261,scip_no_symmetry,1,1791944298,0.00017114495978093444,3601.113138,5.72392,0
2,261,scip_no_symmetry,2,1787683506,0.00017114495978093444,3600.223077,5.831937,0
2,261,scip_no_symmetry,3,1787414338,0.00017114495978093444,3600.166647,3.672281,0
2,261,scip_no_symmetry,4,1784608292,0.00017114495978093444,3600.461252,5.772837,0
2,262,scip_no_symmetry,0,1791323000,0.0002540435261241426,3600.031862,6.369629,0
2,262,scip_no_symmetry,1,1796870000,0.0002540435261241426,3600.006494,6.698534,0
2,262,scip_no_symmetry,2,1794357000,0.0002540435261241426,3600.014012,3.601135,0
2,262,scip_no_symmetry,3,1797500000,0.0002540435261241426,3600.005519,8.033654,0
2,262,scip_no_symmetry,4,1794973000,0.0002540435261241426,3600.044752,5.946038,0
2,263,scip_no_symmetry,0,1790538590,0.00020062037994410687,3600.179,7.740553,0
2,263,scip_no_symmetry,1,1790752660,0.00020062037994410687,3600.004443,7.847777,0
2,263,scip_no_symmetry,2,1788646750,0.00020062037994410687,3600.021417,19.74017,0
2,263,scip_no_symmetry,3,1787265760,0.00020062037994410687,3600.020147,16.563153,0
2,263,scip_no_symmetry,4,1791924610,0.00020062037994410687,3600.006921,9.387811,0
2,264,scip_no_symmetry,0,1770800000,0.0,2.828136,0.559416,0
2,264,scip_no_symmetry,1,1770800000,0.0,8.06858,1.44947,0
2,264,scip_no_symmetry,2,1770800000,0.0,2.743151,0.508925,0
2,264,scip_no_symmetry,3,1770800000,0.0,2.825978,0.536275,0
2,264,scip_no_symmetry,4,1770800000,0.0,2.573037,0.459884,0
2,265,scip_no_symmetry,0,1744530000,0.0,198.211168,0.454928,0
2,265,scip_no_symmetry,1,1741968000,0.0,150.513509,0.510239,0
2,265,scip_no_symmetry,2,1745566000,0.0,99.835806,0.547115,0
2,265,scip_no_symmetry,3,1741158000,0.0,119.429169,0.518783,0
2,265,scip_no_symmetry,4,1740860000,0.0,109.846685,0.500881,0
2,266,scip_no_symmetry,0,1739787563,0.0,45.853019,0.472186,0
2,266,scip_no_symmetry,1,1740049878,0.0,23.114481,0.453005,0
2,266,scip_no_symmetry,2,1744016298,0.0,29.938932,0.580114,0
2,266,scip_no_symmetry,3,1741346751,0.0,20.164877,0.493807,0
2,266,scip_no_symmetry,4,1741207200,0.0,57.274137,0.48313,0
2,267,scip_no_symmetry,0,1740475520,0.0,125.655813,0.499142,0
2,267,scip_no_symmetry,1,1741151620,0.0,101.228268,0.493588,0
2,267,scip_no_symmetry,2,1738895370,0.0,92.975819,0.479742,0
2,267,scip_no_symmetry,3,1737502250,0.0,111.044717,0.929273,0
2,267,scip_no_symmetry,4,1741155340,0.0,100.291066,0.524164,0
2,268,scip_no_symmetry,0,1958400000,0.0,839.161272,10.531381,0
2,268,scip_no_symmetry,1,1958400000,0.0,581.317543,8.021714,0
2,268,scip_no_symmetry,2,1958400000,0.0,817.041363,7.836574,0
2,268,scip_no_symmetry,3,1958400000,0.0,1102.986339,8.124666,0
2,268,scip_no_symmetry,4,1958400000,0.0,3319.798655,21.163014,0
2,269,scip_no_symmetry,0,1908613350,0.00347593975037758,3600.209508,21.979347,0
2,269,scip_no_symmetry,1,1906386170,0.001539973307129263,3600.807896,20.872998,0
2,269,scip_no_symmetry,2,1924182300,0.008799847469310451,3600.186468,20.792491,0
2,269,scip_no_symmetry,3,1932467980,0.013155771966619018,3600.203183,20.883458,0
2,269,scip_no_symmetry,4,1919283460,0.008799847469310304,3602.74479,20.972172,0
2,270,scip_no_symmetry,0,1911900399,0.0020164825530420323,3600.183064,8.100851,0
2,270,scip_no_symmetry,1,1908770520,0.0,742.318438,10.196202,0
2,270,scip_no_symmetry,2,1915704825,0.003945291951604339,3600.220213,21.112172,0
2,270,scip_no_symmetry,3,1908131948,0.0010520778537610985,3600.486723,20.905069,0
2,270,scip_no_symmetry,4,1926210110,0.008285113098369198,3600.26818,10.179007,0
2,271,scip_no_symmetry,0,1878860000,0.0002393399256787463,3600.280172,25.957076,0
2,271,scip_no_symmetry,1,1883752000,0.0035145178560182315,3600.260071,10.477139,0
2,271,scip_no_symmetry,2,1878534000,0.0,2119.184555,7.992322,0
2,271,scip_no_symmetry,3,1875583000,0.0,2112.596527,7.750589,0
2,271,scip_no_symmetry,4,1877687000,0.0,3076.022926,7.58247,0
2,272,scip_no_symmetry,0,2254200000,0.25,3600.066571,50.268706,0
2,272,scip_no_symmetry,1,2254200000,0.25,3601.154559,17.620793,0
2,272,scip_no_symmetry,2,2254200000,0.25,3602.254769,17.220865,0
2,272,scip_no_symmetry,3,2254200000,0.25,3600.326174,18.027502,0
2,272,scip_no_symmetry,4,2254200000,0.25,3603.731202,17.782891,0
2,273,scip_no_symmetry,0,2090780000,0.3711111111111111,3600.033435,16.924541,0
2,273,scip_no_symmetry,1,2061943000,0.02548847420417156,3602.125196,17.797641,0
2,273,scip_no_symmetry,2,2035636000,0.012579582875960805,3600.126596,17.973549,0
2,273,scip_no_symmetry,3,2090780000,0.3711111111111111,3600.98723,17.508335,0
2,273,scip_no_symmetry,4,2057719000,0.021800219538968622,3601.710125,17.926593,0
2,274,scip_no_symmetry,0,2055697000,0.020820562220860428,3600.101167,22.637861,0
2,274,scip_no_symmetry,1,2074890820,0.34952038369304556,3604.031154,17.857557,0
2,274,scip_no_symmetry,2,2074890820,0.34952038369304556,3601.436888,49.315974,0
2,274,scip_no_symmetry,3,2074890820,0.34952038369304556,3609.009739,49.703104,0
2,274,scip_no_symmetry,4,2074890820,0.34952038369304556,3600.893555,17.486669,0
2,275,scip_no_symmetry,0,2079144683,0.027564884166522384,3600.138154,17.950964,0
2,275,scip_no_symmetry,1,2048298960,0.014762236544156388,3600.169776,21.170456,0
2,275,scip_no_symmetry,2,2069934090,0.024821459676015227,3600.142661,17.959609,0
2,275,scip_no_symmetry,3,2085976024,0.3337245696400626,3601.305738,17.616077,0
2,275,scip_no_symmetry,4,2097571697,0.037166869883296746,3600.153927,21.159347,0
2,276,scip_no_symmetry,0,1799900000,0.0,8.749669,2.134621,0
2,276,scip_no_symmetry,1,1799900000,0.0,7.863589,1.757869,0
2,276,scip_no_symmetry,2,1799900000,0.0,7.531535,1.601734,0
2,276,scip_no_symmetry,3,1799900000,0.0,11.932532,2.442705,0
2,276,scip_no_symmetry,4,1799900000,0.0,7.689356,1.6623359999999998,0
2,277,scip_no_symmetry,0,1766418881,0.00028664793900137075,3600.004375,3.408818,0
2,277,scip_no_symmetry,1,1769145964,0.00028664793900137075,3600.003619,6.66436,0
2,277,scip_no_symmetry,2,1775655034,0.00028664793900137075,3600.002945,3.29265,0
2,277,scip_no_symmetry,3,1772376717,0.00028664793900137075,3600.004145,3.96086,0
2,277,scip_no_symmetry,4,1770809758,0.00028664793900137075,3600.077558,3.26495,0
2,278,scip_no_symmetry,0,1765617000,0.0,177.676015,2.233058,0
2,278,scip_no_symmetry,1,1761377000,0.0,262.42567,2.331353,0
2,278,scip_no_symmetry,2,1765219000,0.0,220.929313,2.22226,0
2,278,scip_no_symmetry,3,1763283000,0.0,177.666897,2.268698,0
2,278,scip_no_symmetry,4,1760640000,0.0,145.510197,1.528801,0
2,279,scip_no_symmetry,0,1753497350,0.000357355568790972,3600.002916,1.5175809999999998,0
2,279,scip_no_symmetry,1,1746926090,0.000357355568790972,3600.00443,1.596843,0
2,279,scip_no_symmetry,2,1751599640,0.000357355568790972,3600.00229,1.66789,0
2,279,scip_no_symmetry,3,1751716420,0.000357355568790972,3600.00232,1.761331,0
2,279,scip_no_symmetry,4,1749981680,0.000357355568790972,3600.002967,1.433354,0
2,280,scip_no_symmetry,0,520664518,0.001180637544273908,3600.001816,0.945369,0
2,280,scip_no_symmetry,1,519668839,0.001180637544273908,3600.001003,0.846375,0
2,280,scip_no_symmetry,2,520958229,0.001180637544273908,3600.012829,0.872065,0
2,280,scip_no_symmetry,3,518401424,0.001180637544273908,3600.001005,1.753189,0
2,280,scip_no_symmetry,4,519087519,0.001180637544273908,3600.006804,0.859665,0
2,281,scip_no_symmetry,0,493270000,0.0009377930603313537,3600.129033,1.682491,0
2,281,scip_no_symmetry,1,493785000,0.0009377930603313537,3600.018674,1.549128,0
2,281,scip_no_symmetry,2,493439000,0.0009377930603313537,3600.098156,1.825983,0
2,281,scip_no_symmetry,3,492150000,0.0009377930603313537,3600.02512,1.7594379999999998,0
2,281,scip_no_symmetry,4,494463000,0.0009377930603313537,3600.008715,1.6475149999999998,0
2,282,scip_no_symmetry,0,496808500,0.0009342883836810962,3600.059988,1.631405,0
2,282,scip_no_symmetry,1,493113570,0.0009342883836810962,3600.034846,1.663152,0
2,282,scip_no_symmetry,2,494076740,0.0009342883836810962,3600.088195,1.621714,0
2,282,scip_no_symmetry,3,495124250,0.0009342883836810962,3600.001922,1.778152,0
2,282,scip_no_symmetry,4,495548560,0.0009342883836810962,3600.093583,1.81576,0
2,283,scip_no_symmetry,0,495900000,0.0,3.596929,1.283892,0
2,283,scip_no_symmetry,1,495900000,0.0,2.645964,0.918756,0
2,283,scip_no_symmetry,2,495900000,0.0,10.281861,1.30993,0
2,283,scip_no_symmetry,3,495900000,0.0,7.380262,0.89032,0
2,283,scip_no_symmetry,4,495900000,0.0,2.518855,0.835913,0
2,284,scip_no_symmetry,0,458700000,0.0,0.630015,0.217155,0
2,284,scip_no_symmetry,1,458700000,0.0,0.372072,0.134951,0
2,284,scip_no_symmetry,2,458700000,0.0,0.398723,0.142869,0
2,284,scip_no_symmetry,3,458700000,0.0,0.396259,0.142473,0
2,284,scip_no_symmetry,4,458700000,0.0,0.388118,0.140899,0
2,285,scip_no_symmetry,0,451063700,0.0,11.662356,0.245871,0
2,285,scip_no_symmetry,1,452075760,0.0,7.892138,0.668022,0
2,285,scip_no_symmetry,2,451261710,0.0,11.964317,0.187054,0
2,285,scip_no_symmetry,3,450055190,0.0,9.388654,0.66632,0
2,285,scip_no_symmetry,4,451211860,0.0,27.026118,0.475937,0
2,286,scip_no_symmetry,0,444778000,0.0,197.932287,1.107914,0
2,286,scip_no_symmetry,1,444725000,0.0,195.833685,1.181899,0
2,286,scip_no_symmetry,2,446010000,0.0,176.611501,1.100757,0
2,286,scip_no_symmetry,3,446165000,0.0,175.626348,1.099308,0
2,286,scip_no_symmetry,4,447407000,0.0,69.085738,0.301684,0
2,287,scip_no_symmetry,0,447876371,0.0,1.189877,0.134898,0
2,287,scip_no_symmetry,1,447804901,0.0,2.864718,0.20905,0
2,287,scip_no_symmetry,2,447117475,0.0,1.545937,0.191494,0
2,287,scip_no_symmetry,3,446871040,0.0,1.083073,0.166843,0
2,287,scip_no_symmetry,4,447376579,0.0,0.950614,0.196671,0
2,288,scip_no_symmetry,0,682189000,0.0,57.894386,2.934244,0
2,288,scip_no_symmetry,1,680407000,0.0,43.417705,2.889253,0
2,288,scip_no_symmetry,2,682658000,0.0,32.058748,2.117933,0
2,288,scip_no_symmetry,3,681354000,0.0,25.393025,2.352059,0
2,288,scip_no_symmetry,4,682991000,0.0,35.041021,2.999747,0
2,289,scip_no_symmetry,0,682168643,0.0,37.424242,2.098224,0
2,289,scip_no_symmetry,1,683296940,0.0,35.333461,2.161043,0
2,289,scip_no_symmetry,2,682844632,0.0,103.966854,6.441043,0
2,289,scip_no_symmetry,3,681033325,0.0,151.017643,6.459489,0
2,289,scip_no_symmetry,4,681804042,0.0,40.780272,2.255624,0
2,290,scip_no_symmetry,0,605100000,0.0,26.792243,2.239372,0
2,290,scip_no_symmetry,1,605100000,0.0,37.523768,2.194383,0
2,290,scip_no_symmetry,2,605100000,0.0,39.446276,2.250615,0
2,290,scip_no_symmetry,3,605100000,0.0,66.638931,2.549708,0
2,290,scip_no_symmetry,4,605100000,0.0,41.745611,3.044345,0
2,291,scip_no_symmetry,0,597347500,0.0005241090146750524,3600.003965,5.566092,0
2,291,scip_no_symmetry,1,598079420,0.0005241090146750524,3600.189492,5.308546,0
2,291,scip_no_symmetry,2,596932210,0.0005241090146750524,3600.529901,8.617353,0
2,291,scip_no_symmetry,3,595706320,0.0005241090146750524,3600.032287,5.28269,0
2,291,scip_no_symmetry,4,598492580,0.0005241090146750524,3600.00252,5.392452,0
2,292,scip_no_symmetry,0,940800000,0.0,300.790277,5.394525,0
2,292,scip_no_symmetry,1,940800000,0.0,261.720416,7.18785,0
2,292,scip_no_symmetry,2,940800000,0.0,316.579072,4.9128229999999995,0
2,292,scip_no_symmetry,3,940800000,0.0,184.286942,5.09781,0
2,292,scip_no_symmetry,4,940800000,0.0,826.218768,12.662013,0
2,293,scip_no_symmetry,0,933934000,0.0,231.848655,5.064433,0
2,293,scip_no_symmetry,1,934059000,0.0,320.087798,5.175302,0
2,293,scip_no_symmetry,2,934432000,0.0,430.128261,6.710971,0
2,293,scip_no_symmetry,3,934769000,0.0,372.426139,6.472533,0
2,293,scip_no_symmetry,4,933998000,0.0,392.750374,5.298397,0
2,294,scip_no_symmetry,0,933151730,0.0,303.471601,5.212695,0
2,294,scip_no_symmetry,1,931717260,0.0,275.334059,5.112877,0
2,294,scip_no_symmetry,2,934156950,0.0,364.12893,6.771597,0
2,294,scip_no_symmetry,3,933035940,0.0,208.44034,6.883026,0
2,294,scip_no_symmetry,4,932503360,0.0,328.97299,4.913305,0
2,295,scip_no_symmetry,0,931279929,0.0,244.592324,5.013161,0
2,295,scip_no_symmetry,1,931777179,0.0,369.435061,5.139746,0
2,295,scip_no_symmetry,2,930136896,0.0,271.013144,7.41185,0
2,295,scip_no_symmetry,3,930976241,0.0,205.988204,5.13555,0
2,295,scip_no_symmetry,4,931029858,0.0,241.842471,4.877474,0
2,296,scip_no_symmetry,0,489100000,0.0,1.065367,0.402306,0
2,296,scip_no_symmetry,1,489100000,0.0,3.305619,1.302666,0
2,296,scip_no_symmetry,2,489100000,0.0,1.30111,0.510609,0
2,296,scip_no_symmetry,3,489100000,0.0,0.941535,0.347172,0
2,296,scip_no_symmetry,4,489100000,0.0,1.171009,0.448754,0
2,297,scip_no_symmetry,0,477493000,0.0006345177664974619,3600.000926,3.266405,0
2,297,scip_no_symmetry,1,476840000,0.0006345177664974619,3600.000574,3.061933,0
2,297,scip_no_symmetry,2,477782000,0.0006345177664974619,3600.000674,2.795256,0
2,297,scip_no_symmetry,3,476685000,0.0006345177664974619,3600.013595,2.028994,0
2,297,scip_no_symmetry,4,478839000,0.0006345177664974619,3600.000802,4.597322,0
2,298,scip_no_symmetry,0,462420473,0.001336898395721925,3600.001068,0.449107,0
2,298,scip_no_symmetry,1,462035358,0.001336898395721925,3600.001675,0.37878,0
2,298,scip_no_symmetry,2,462668228,0.001336898395721925,3600.00208,0.658246,0
2,298,scip_no_symmetry,3,462958107,0.001336898395721925,3600.000761,0.378773,0
2,298,scip_no_symmetry,4,463269893,0.001336898395721925,3600.011877,1.268592,0
2,299,scip_no_symmetry,0,462115370,0.001159285879897974,3600.008509,1.306571,0
2,299,scip_no_symmetry,1,462746250,0.001159285879897974,3600.002454,0.672711,0
2,299,scip_no_symmetry,2,463848840,0.001159285879897974,3600.00448,0.8706459999999999,0
2,299,scip_no_symmetry,3,462220700,0.001159285879897974,3600.002481,0.880903,0
2,299,scip_no_symmetry,4,463632680,0.001159285879897974,3600.004964,2.02723,0
